"material_requisition_id","requisition_number","requisition_type","material_id","material_code","material_name","material_type","warehouse_id","warehouse_name","factory_id","factory_name","requested_quantity","issued_quantity","unit","requisition_date","issue_date","production_order_number","purpose","status","created_date"
MR-ASSY-0001,REQ-MO202305001-P0001-10,半成品领取,M0001,ASSY-BODY-PLA-01,入门塑料机身总成,组件,WH001,深圳天翼中央成品仓库,FAC001,深圳天翼无人机总装厂,1127.0,1127.0,套,"2023-05-03","2023-05-04",MO-202305001,组装P0001,已发料,"2023-05-03"
MR-ASSY-0002,REQ-MO202305001-P0001-20,半成品领取,M0002,ASSY-FC-BASIC,基础飞控总成,组件,WH001,深圳天翼中央成品仓库,FAC001,深圳天翼无人机总装厂,1127.0,1127.0,套,"2023-05-03","2023-05-04",MO-202305001,组装P0001,已发料,"2023-05-03"
MR-ASSY-0003,REQ-MO202305001-P0001-30,零件领取,M0003,PART-CAM-FIX-12MP,"1200万像素固定相机",零件,WH003,深圳天翼配件仓库,FAC001,深圳天翼无人机总装厂,1127.0,1127.0,个,"2023-05-03","2023-05-04",MO-202305001,组装P0001,已发料,"2023-05-03"
MR-ASSY-0004,REQ-MO202305001-P0001-40,半成品领取,M0004,ASSY-PWR-STD,标准动力系统总成,组件,WH001,深圳天翼中央成品仓库,FAC001,深圳天翼无人机总装厂,1127.0,1127.0,套,"2023-05-03","2023-05-04",MO-202305001,组装P0001,已发料,"2023-05-03"
MR-ASSY-0005,REQ-MO202305001-P0001-50,零件领取,M0005,PART-BAT-2S-3000,标准智能电池2S3000mAh,零件,WH003,深圳天翼配件仓库,FAC001,深圳天翼无人机总装厂,1127.0,1127.0,块,"2023-05-03","2023-05-04",MO-202305001,组装P0001,已发料,"2023-05-03"
MR-ASSY-0006,REQ-MO202305001-P0001-60,零件领取,M0006,PART-RC-BASIC,基础遥控器,零件,WH003,深圳天翼配件仓库,FAC001,深圳天翼无人机总装厂,1127.0,1127.0,个,"2023-05-03","2023-05-04",MO-202305001,组装P0001,已发料,"2023-05-03"
MR-ASSY-0007,REQ-MO202305002-P0002-10,半成品领取,M0001,ASSY-BODY-PLA-01,入门塑料机身总成,组件,WH001,深圳天翼中央成品仓库,FAC001,深圳天翼无人机总装厂,1179.0,1179.0,套,"2023-05-08","2023-05-09",MO-202305002,组装P0002,已发料,"2023-05-08"
MR-ASSY-0008,REQ-MO202305002-P0002-20,半成品领取,M0002,ASSY-FC-BASIC,基础飞控总成,组件,WH001,深圳天翼中央成品仓库,FAC001,深圳天翼无人机总装厂,1179.0,1179.0,套,"2023-05-08","2023-05-09",MO-202305002,组装P0002,已发料,"2023-05-08"
MR-ASSY-0009,REQ-MO202305002-P0002-30,零件领取,M0007,PART-CAM-FIX-20MP,"2000万像素固定相机",零件,WH003,深圳天翼配件仓库,FAC001,深圳天翼无人机总装厂,1179.0,1179.0,个,"2023-05-08","2023-05-09",MO-202305002,组装P0002,已发料,"2023-05-08"
MR-ASSY-0010,REQ-MO202305002-P0002-40,半成品领取,M0004,ASSY-PWR-STD,标准动力系统总成,组件,WH001,深圳天翼中央成品仓库,FAC001,深圳天翼无人机总装厂,1179.0,1179.0,套,"2023-05-08","2023-05-09",MO-202305002,组装P0002,已发料,"2023-05-08"
